orders,sub_categoria,modelo,precio,cantidad,fecha_venta,customer_id,categoria
ARORDERID83008895,Celulares y Smartphones,Nokia 3310,7900,1,2020-10-31,99394560,tecnologia
ARORDERID76896301,Celulares y Smartphones,Sony Ericsson T68i,4577,2,2020-10-06,47685312,tecnologia
ARORDERID47155952,Celulares y Smartphones,Motorola DynaTAC,6000,2,2020-10-01,81582528,tecnologia
ARORDERID85184675,Para PlayStation,na,6500,2,2020-07-08,43399340,tecnologia
ARORDERID72672034,Para PlayStation,na,5000,4,2020-01-27,47685312,tecnologia
ARORDERID25196811,Accesorios para Celulares,na,6500,2,2020-03-05,02967666,tecnologia
ARORDERID53962111,Cámaras y Accesorios,na,2000,3,2020-02-23,68686523,tecnologia
ARORDERID59164605,Conectividad y Redes,na,4577,4,2020-01-15,67525006,tecnologia
ARORDERID08177327,Accesorios para Cámaras,na,3000,4,2020-08-14,23372047,tecnologia
ARORDERID32755264,Componentes de PC,na,10000,3,2020-06-14,47685312,tecnologia
ARORDERID61682685,Accesorios para Audio y Video,na,6000,1,2020-08-16,02967666,tecnologia
ARORDERID44584480,Componentes Electrónicos,na,880,1,2020-05-20,81582528,tecnologia
ARORDERID52189473,Cámaras Digitales,na,3000,3,2020-04-24,47685312,tecnologia
ARORDERID44935227,Tablets y Accesorios,na,6500,2,2020-10-26,99394560,tecnologia
ARORDERID64904729,Tablets y Accesorios,na,4577,1,2020-09-04,78701852,tecnologia
ARORDERID19222921,Drones y Accesorios,na,3000,1,2020-03-22,76841209,tecnologia
ARORDERID01197197,Cámaras Digitales,na,7900,1,2020-06-04,02967666,tecnologia
ARORDERID64942691,Componentes de PC,na,10000,3,2020-08-19,86800636,tecnologia
ARORDERID86615110,Televisores,na,6500,1,2020-03-29,99394560,tecnologia
ARORDERID93383314,Audio para Vehículos,na,3000,4,2020-08-23,06478835,tecnologia
ARORDERID57729910,Drones y Accesorios,na,3000,4,2020-05-24,43399340,tecnologia
ARORDERID21430120,Computación,na,9000,3,2020-08-03,23372047,tecnologia
ARORDERID99081385,Impresión,na,2000,4,2020-04-21,78701852,tecnologia
